random_id,cgpa,projects,certifications,soft_skills,linkedin_connections,hackathons,interview_attempts,favorite_subject,placed
4027,0.23671777275593497,1,0,0,10,1,1,Art,0
5593,1.8532403683754843,0,1,1,47,1,1,Physics,0
9411,3.6528419879941767,2,0,0,6,1,1,History,0
7802,0.6725156586425179,1,0,0,42,0,1,Math,0
8147,2.394900576789829,2,1,2,27,0,0,History,0
6539,2.6807098505753197,1,0,0,2,1,1,History,0
2465,3.0915315278702105,1,1,0,32,1,0,Math,0
1696,4.934229207682208,0,0,1,45,1,1,Math,0
3950,1.2054818943911305,0,0,0,14,1,1,Physics,0
7183,0.07929710061752582,0,0,2,24,1,1,History,0
6502,3.929725287320815,1,1,1,46,1,0,History,0
2927,1.030722369165571,2,0,1,23,1,1,Math,0
1555,0.9371429687369603,2,0,0,8,0,1,Math,0
7367,1.2457168415560427,1,1,2,0,1,0,Art,0
7578,3.475923130085201,2,0,0,26,1,0,History,0
2932,1.62266708092532,2,1,2,42,1,1,History,0
7597,2.40519292704932,1,1,0,18,0,0,Math,0
1933,1.1621574539309965,1,1,1,47,1,1,History,0
5532,0.03093439808922016,0,1,2,21,1,1,Physics,0
4198,2.2566228544623823,2,1,1,5,1,0,Art,0
9618,1.9113687727021467,2,0,2,13,1,1,Physics,0
3915,0.8679765192866207,1,1,0,35,1,0,Art,0
7280,3.0670996932022887,2,1,1,40,0,0,Math,0
7221,4.004674399115834,0,0,2,45,1,0,Art,0
5551,0.9953737074985547,0,1,0,8,0,0,Math,0
5464,4.165748526734628,1,0,0,35,0,1,History,0
4176,2.381932689779203,2,0,2,11,0,1,Math,0
9292,0.709584747626954,1,0,2,14,1,0,History,0
6681,2.6638184002929433,2,0,1,30,1,0,Physics,0
8494,3.948259081555655,2,1,1,26,1,1,Art,0
3792,3.7340583154279856,1,1,0,17,1,0,History,0
3865,1.7551170022623785,0,0,0,9,1,1,History,0
4745,1.9636333027831343,1,0,1,30,0,0,Art,0
4405,2.1425278282694666,0,1,1,12,0,1,Physics,0
8425,1.5043341517066289,1,1,2,7,1,1,Art,0
7798,4.2583667263064475,1,0,0,48,0,0,History,0
4037,2.352409984648732,0,0,1,5,0,1,Math,0
5505,3.2094666173130193,0,0,2,44,0,0,Art,0
5308,0.09599741519856875,2,1,0,46,1,1,Math,0
3970,1.3144972007394755,2,0,0,40,1,0,Art,0
4233,4.777427195334847,1,1,0,24,1,1,History,0
7982,0.8947325003725481,1,0,0,18,0,1,Math,0
5246,2.552237927352406,0,0,0,46,1,1,Physics,0
2246,2.3290253510502357,1,1,1,17,1,0,Math,0
9897,2.8492411518800265,2,1,2,28,0,0,Art,0
1890,3.157396658344491,0,0,0,33,1,0,Art,0
5228,4.190541634107532,0,1,0,49,1,1,Math,0
2629,2.9673512107152855,1,1,2,35,0,0,Physics,0
5080,4.430356989840495,0,1,0,37,0,1,Math,0
2378,4.511678211243662,1,1,0,1,0,1,Math,0
6530,1.9170419087407697,2,1,2,19,1,0,Math,0
2564,1.1194839591197536,1,0,0,25,1,0,Art,0
4493,3.392001069080142,1,1,0,16,1,0,Math,0
1900,3.317652419645119,2,1,1,45,0,1,History,0
3004,4.323708392498419,0,0,0,43,1,0,History,0
5249,4.43764386986545,0,0,2,0,0,0,Physics,0
7930,0.28992564618256167,1,1,0,33,1,1,History,0
6628,0.09031822572852455,2,0,1,5,1,0,Math,0
3478,3.5483483241438867,0,1,0,18,0,0,Physics,0
6478,3.709812254216795,1,0,1,21,0,0,Physics,0
4888,4.221095545889117,0,0,2,27,0,1,Math,0
9352,2.7947480594142453,0,1,2,14,1,0,History,0
3797,3.9734600555025907,1,0,2,46,0,0,Physics,0
8997,1.5002261332277982,1,0,2,20,1,0,Art,0
1674,3.4214237878162646,1,0,0,12,0,1,Physics,0
5229,0.9942114822852194,1,0,1,17,1,1,Art,0
4537,3.479692363839866,2,0,1,4,1,0,Art,0
